!SESSION 2026-05-04 20:29:06.561 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-04 20:30:54.245
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.373
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.374
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.387
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.389
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.390
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.402
!MESSAGE XSCT Command: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.475
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT command with result: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.478
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2024.2/data;C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-04 20:34:42.739
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:28.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.090
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.153
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.753
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.770
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.771
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.773
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.827
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.864
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:23.865
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.429
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.491
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.500
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.502
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.504
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.524
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.525
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.529
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:29.530
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.533
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.552
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.553
!MESSAGE XSCT Command: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.604
!MESSAGE XSCT command with result: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.725
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.725
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:31:32.734
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:31:32.736
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 15:31:32.736
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.158
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-2464

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.161
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-2464

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.186
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.191
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.205
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.207
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.208
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.209
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.210
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.257
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.265
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.281
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.331
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.353
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.355
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.356
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.418
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.464
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:42.466
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.032
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.092
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.094
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 15:33:48.103
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

